barcode_id	FI
392	0
298	1497
126	268
419	7357
391	1229
483	2407
134	5374
80	202
459	1432
159	368
377	1961
116	459
173	1724
293	1348
488	7387
494	2742
500	853
457	2348
428	990
120	2782
491	2321
386	2833
94	1156
458	1889
498	3468
387	971
370	510
449	2305
249	319
138	1684
429	3914
455	3564
101	1562
291	4829
232	2072
31	1566
497	3831
245	1973
468	256
99	2840
36	780
373	2239
364	1566
455	3683
122	2032
79	3295
293	1071
60	886
260	811
65	946
464	1686
74	3064
494	2564
412	3033
258	230
289	2090
175	4668
446	348
235	6187
147	603
244	3574
213	5076
215	1879
425	193
340	2317
292	9123
54	1220
67	2909
344	1608
479	1502
162	287
224	1704
423	2039
345	298
83	1620
479	1534
150	683
136	2917
148	80
42	2889
68	789
134	3200
180	5110
267	3038
156	3343
437	3711
212	974
162	1392
236	1987
99	2589
404	1664
495	3542
70	139
82	479
131	811
292	8434
496	4617
283	317
55	148
476	448
487	1864
267	2533
247	546
64	3758
223	2424
413	3018
197	317
326	202
12	7200
218	699
293	568
222	3016
176	1858
124	1846
450	1750
24	471
157	7732
391	3131
126	5608
62	4197
418	557
101	1393
500	926
83	1379
83	1650
479	2772
77	2125
153	1641
234	2898
270	144
177	206
37	2269
253	366
142	1174
475	2692
90	1803
55	203
125	1204
76	4084
173	1969
244	2735
373	4530
497	1546
122	2836
99	2222
309	400
460	789
124	2237
324	5170
317	1162
497	1147
480	1856
201	1339
197	4494
326	252
213	620
415	1078
64	659
446	405
45	3500
495	3608
143	7280
350	1659
485	3126
476	2685
441	423
423	2816
420	381
96	810
423	1604
361	6498
383	662
343	1334
86	702
500	2480
199	246
493	260
228	2954
130	1649
269	1794
471	2583
158	434
183	3977
413	1070
196	1164
71	1505
227	478
237	750
460	3220
295	1024
170	3831
420	316
458	844
395	3207
483	578
242	490
326	4591
154	392
56	1614
59	3770
354	502
152	2834
172	1394
213	474
13	604
377	1019
351	109
416	5341
466	710
208	1113
80	161
290	1566
209	1889
67	699
42	404
61	4232
226	1614
53	1669
242	2386
406	963
72	1505
402	7692
226	225
69	422
365	1057
325	1721
48	992
126	5812
257	1945
255	2620
332	1398
447	610
277	9893
58	390
199	231
360	2390
498	548
490	2686
119	208
254	3037
339	187
432	3307
50	3225
381	2528
465	1676
384	2066
394	187
391	1248
23	2518
367	4326
411	264
50	3315
376	3535
367	1377
64	2863
437	3982
263	1883
283	339
346	1222
250	2928
127	854
148	7554
215	1817
40	2863
424	2263
463	3753
162	1322
208	1188
473	1307
194	478
48	1027
164	1304
165	963
112	11260
302	3659
474	1306
416	6144
173	1531
139	4417
491	2217
497	1400
370	444
171	3010
33	1706
213	3033
327	639
114	3429
184	2860
453	2211
399	565
370	372
441	2512
139	1601
464	1561
217	2060
272	3285
278	248
200	1035
99	2401
295	2856
12	5963
105	5281
88	565
496	5450
304	2579
117	4344
416	596
447	709
71	2119
300	2646
453	2452
237	1142
341	519
26	157
478	1436
279	454
495	3101
103	480
372	793
136	2657
457	2487
246	1084
382	2999
388	317
253	1717
44	679
71	1533
317	1117
220	431
185	2772
20	584
457	326
193	610
63	2490
410	2701
252	2573
378	1808
367	4491
373	3766
183	3903
95	587
437	3216
469	637
238	638
413	3117
78	1831
207	179
273	1523
198	1933
448	4113
480	690
473	1015
491	1911
91	2173
417	1447
95	2422
187	1600
454	918
456	6796
97	678
323	589
257	120
402	5144
363	2226
126	5515
184	3224
271	98
209	2668
183	3899
136	1545
83	1242
433	288
367	1081
235	5794
98	1941
361	7027
256	1418
441	416
225	579
129	2136
236	4258
177	6736
340	2253
330	2400
168	2391
203	7963
111	5631
416	486
155	210
207	3990
297	963
43	987
183	3465
261	1877
465	1188
296	343
395	1126
286	1123
388	296
110	797
499	13805
99	2711
353	483
195	213
59	637
397	735
90	1634
480	571
230	4398
16	1661
206	998
302	4436
197	4254
400	177
141	820
255	2756
229	2232
409	700
334	975
82	1971
362	2627
498	653
264	54
379	302
306	746
414	2507
400	231
309	6053
297	490
210	2361
204	2708
242	3550
286	893
424	1066
458	1927
455	2087
194	474
283	2800
479	2412
154	941
242	343
388	421
126	4193
136	2258
149	164
120	3125
121	2388
398	3399
382	701
148	282
168	2335
353	457
32	118
98	1851
463	1653
136	3603
178	1500
391	1277
85	1808
406	847
378	981
394	191
361	4050
486	1249
377	1997
474	1113
200	294
431	4082
128	2733
199	222
314	668
454	843
49	717
209	2466
71	1356
175	4140
146	1090
347	433
179	229
76	3710
124	1946
417	8968
219	2706
141	1128
255	2833
135	1662
372	765
409	747
383	665
238	2905
173	1233
95	584
454	1304
112	9719
86	718
290	408
318	983
469	2675
85	1826
133	5400
70	0
227	440
345	203
248	1225
446	2829
419	6595
190	248
59	1020
473	1310
25	629
435	1415
285	727
211	2737
364	2375
375	1387
257	259
474	1313
297	460
422	3287
268	244
205	680
109	990
65	940
126	5656
173	554
380	5165
106	211
431	3976
382	515
82	495
453	2907
434	4636
385	358
70	229
115	0
425	239
79	265
145	1571
25	558
311	852
187	1217
252	4481
465	1467
64	714
159	203
70	144
494	711
398	532
263	1513
348	810
475	240
280	1237
81	1044
285	555
473	1058
367	1317
432	3067
337	599
369	1530
68	919
408	6283
292	9089
366	2066
29	5796
289	113
496	1592
224	1491
492	1252
103	2557
448	3685
419	125
220	2816
484	683
448	4307
468	2175
360	1905
288	81
214	313
83	2009
135	1979
211	237
295	739
19	3112
334	432
480	2167
101	1443
207	3324
273	480
198	713
166	1885
322	321
315	4194
252	3252
254	2727
88	738
494	2471
144	6431
191	1366
428	3563
220	322
293	1187
150	1515
296	238
54	990
330	160
20	6848
348	2024
218	637
418	537
464	1477
208	1893
177	6307
111	1041
389	3247
353	493
288	85
132	2963
334	641
91	2558
484	2944
390	554
202	678
270	359
374	1269
165	934
176	1681
403	478
119	292
104	4974
355	2869
457	1812
280	568
311	892
173	1525
65	509
388	789
437	2117
99	2357
21	1097
384	217
227	534
33	754
157	189
264	1840
404	687
310	1194
56	920
279	382
205	574
192	651
442	179
144	730
132	2992
131	835
37	2627
291	4142
397	4487
474	1307
410	3098
293	751
180	304
237	1001
299	2171
190	1493
120	2780
150	1784
411	253
22	2874
32	1652
432	2878
60	1002
308	347
118	776
280	614
178	661
110	829
420	436
369	2212
374	1790
237	407
385	380
29	6564
102	4756
304	2702
71	954
402	6795
259	2175
323	532
188	4519
485	2886
381	464
479	1637
98	2201
434	946
444	2074
136	2549
167	6229
241	2864
324	2616
157	4183
91	1727
105	519
207	3455
15	4417
20	5606
201	1275
26	226
427	553
372	2175
153	1147
378	796
488	535
148	90
275	1192
413	769
351	4077
326	4714
293	1312
34	386
99	1084
32	130
101	972
246	1027
482	1028
272	194
232	2426
152	2820
124	1470
227	1989
439	957
128	2718
440	1221
346	1405
499	9636
363	754
168	2323
420	4276
329	1018
428	1253
101	1585
112	540
438	2712
189	406
365	1327
481	3452
194	165
163	2069
38	220
51	2041
383	834
256	889
144	5746
60	885
82	463
494	2425
220	2529
127	922
388	798
422	308
112	545
433	242
249	1896
283	3114
185	2876
246	1228
193	1447
235	3568
320	1840
462	4809
246	1395
53	2595
462	495
278	224
22	2997
193	1108
98	1353
272	4019
16	1923
165	835
168	2345
466	926
320	2444
168	233
462	4732
375	1536
451	1627
292	480
377	1550
458	950
67	505
165	881
300	1984
378	904
163	1267
323	2296
468	138
326	295
163	1747
476	2948
441	443
70	256
97	431
378	48
253	219
72	4009
186	518
405	1088
360	789
343	341
96	4385
187	1906
23	280
391	3762
171	377
405	1097
214	249
99	836
61	468
161	684
399	1927
382	505
226	83
451	1689
213	4503
468	153
325	1745
376	3409
229	2216
192	5096
372	2965
196	7039
189	642
206	245
399	1453
190	384
500	1643
365	931
309	363
499	9467
222	2878
314	2934
269	2000
242	3730
152	3204
230	338
29	5428
453	1974
119	279
381	2618
14	147
373	2291
101	1783
448	4156
284	132
344	1597
305	1127
67	599
350	817
227	1680
479	1971
134	3793
395	4258
452	2413
292	8167
383	567
374	567
29	6117
31	4346
280	569
362	918
444	2367
388	382
21	1177
140	1273
181	210
160	1525
461	2023
312	1750
264	5244
67	3080
85	774
310	1186
384	124
381	423
298	1212
432	2202
279	657
302	196
441	2308
441	2401
346	579
172	1011
495	3117
322	477
258	4542
103	558
379	160
127	1057
263	1963
142	1548
218	550
328	3428
124	1812
336	2838
187	1686
33	2631
117	3846
451	2001
183	3124
79	4890
22	2485
500	859
122	415
434	583
115	793
171	489
455	1459
34	97
251	2590
242	3696
173	1470
54	1065
302	3901
106	1031
162	383
336	3229
472	689
107	354
76	213
381	2952
246	1153
72	184
289	146
208	1059
173	481
121	585
418	559
226	78
418	540
260	912
192	5095
250	2925
431	2754
367	5142
328	1110
411	477
136	2486
147	1069
243	217
415	1198
156	2318
476	247
385	406
358	1115
258	4679
304	2932
86	624
81	1087
29	6526
227	1888
122	2605
438	2611
469	803
109	964
256	1186
238	3229
174	227
320	1679
293	788
434	830
359	3173
75	4210
124	2451
374	1789
183	875
306	1008
280	651
472	648
300	3346
383	336
203	1594
37	929
287	1367
489	325
312	1413
197	4266
358	5017
154	85
444	3129
492	1049
28	4655
205	509
326	4529
356	469
250	3563
464	1881
217	1914
198	1601
227	266
298	391
158	1870
313	975
90	2091
245	876
402	8483
482	1865
457	1833
276	620
24	3020
441	508
173	1666
46	4344
378	752
287	1552
298	414
272	4337
367	4963
42	378
405	1466
393	422
391	3142
154	707
206	455
141	2097
453	2222
112	11041
23	908
440	984
117	3647
77	2068
450	1542
283	286
419	5690
420	342
212	891
55	136
225	1836
137	5717
495	2026
455	1660
98	1443
270	161
131	742
329	884
91	2469
83	1711
476	3589
29	5302
494	902
236	3902
69	400
14	124
489	353
156	2833
222	3902
432	3033
477	944
137	5801
333	3414
286	1068
143	4551
425	193
389	2208
191	1008
193	995
202	700
191	1477
13	396
450	1767
388	4648
188	5226
459	1654
288	105
466	539
435	1613
479	1446
259	2173
280	732
217	257
389	2578
101	1278
425	4839
244	232
84	2512
53	2096
433	5016
24	2911
325	4422
242	502
279	379
422	3315
219	3217
227	242
125	5927
323	476
444	1964
388	766
162	1267
108	537
194	2254
166	1341
162	1097
183	3653
289	132
91	1480
448	4061
71	1821
264	78
42	2963
114	244
491	1459
183	4030
368	1587
356	391
169	5206
175	1706
206	1000
470	4098
397	5101
421	6359
171	335
256	1400
146	4144
37	280
41	256
265	109
438	2922
110	601
485	2163
113	4177
418	459
382	474
185	3332
271	160
180	3024
439	5551
296	330
120	222
93	1442
421	847
175	4141
103	357
411	242
464	1651
171	317
497	1085
84	2836
185	755
498	521
457	2699
93	993
123	2684
473	3032
253	1555
276	526
341	326
367	3923
162	527
163	1778
339	179
397	964
246	1300
51	1598
463	3124
89	443
497	413
226	1234
368	2313
50	3561
474	569
351	123
173	1378
57	3624
157	5380
464	1260
457	410
443	1157
405	921
418	608
328	1506
383	556
13	876
51	436
107	7020
294	710
28	4642
280	616
421	1235
472	660
251	3147
322	388
128	3151
392	1239
458	991
469	2272
317	244
355	111
320	1494
180	4618
82	438
372	603
408	378
411	270
180	163
299	2003
167	867
351	95
58	564
118	1232
385	621
391	2637
208	1572
267	3788
396	1603
28	3672
485	1923
455	1746
366	1801
281	401
326	812
322	446
97	960
351	111
418	423
204	4187
181	2667
438	2488
349	1273
94	1264
493	650
30	1439
380	5823
127	1185
80	143
98	2083
431	3447
337	3261
114	195
257	142
256	0
47	3695
68	854
135	2246
387	1026
106	888
164	1265
449	6255
427	1705
164	1380
12	4972
410	2795
450	1925
419	6346
495	3241
296	3466
208	1241
73	4603
263	1842
88	969
389	3188
125	1455
118	1117
42	418
486	1183
153	1180
64	555
38	171
431	4437
383	317
51	1717
145	2159
255	3134
437	4280
482	1367
305	1863
126	6642
363	907
81	2409
69	634
221	3703
246	994
122	2921
175	3078
400	284
122	410
30	1240
467	745
450	1371
184	915
299	2604
311	849
129	1604
414	2392
187	1828
428	3588
79	3729
199	286
131	1285
426	1845
286	1636
158	276
347	4236
500	1983
221	1768
412	2521
159	9167
27	147
270	117
18	708
118	252
108	613
69	421
146	4442
100	316
126	6119
237	598
470	3583
421	920
405	1265
307	412
386	2993
456	837
183	933
273	1424
131	1739
409	2381
69	446
264	74
190	519
140	1237
181	0
491	2129
16	1994
337	684
178	1469
39	1271
373	2734
202	1401
277	3921
306	692
249	369
71	1903
325	1891
437	1979
236	4817
198	464
160	1604
241	3618
79	165
118	438
90	1871
158	350
277	1548
213	3837
98	1171
352	2012
206	940
369	2246
329	909
197	428
420	385
358	5194
348	4505
180	5219
287	1067
307	334
375	1778
277	1150
129	1494
394	935
16	1747
24	533
239	670
117	1018
299	2524
272	3316
320	1586
200	438
357	2317
247	717
488	8916
234	158
177	6509
496	1413
340	2062
76	195
396	1862
125	1363
67	512
45	3761
267	4309
278	1858
494	916
316	1138
390	511
24	2578
18	101
234	3200
45	3375
357	2606
190	1149
433	6440
127	397
162	631
39	1474
293	1113
446	4206
429	3812
230	2237
467	2797
173	1658
490	1473
174	4551
312	2149
453	2762
262	1685
165	1167
108	604
231	962
118	1068
149	262
356	369
433	5587
322	530
328	2812
208	1361
456	8923
42	2545
378	1011
473	920
457	2865
408	5262
373	3791
44	490
47	3795
231	175
196	1054
42	3134
443	814
388	263
400	221
284	98
364	2247
75	5083
64	3958
206	337
390	436
117	996
40	2192
338	2250
97	550
80	135
474	1287
265	63
210	932
383	574
391	2774
446	415
403	1261
341	2583
260	1060
446	3758
421	1013
429	4530
126	6511
419	139
212	1487
203	1214
346	1021
481	3183
330	109
25	0
293	1154
481	4205
130	1280
283	2943
346	3543
192	5789
145	4016
309	290
283	344
321	130
326	4778
169	485
61	4759
32	2657
451	2424
392	803
368	2608
346	3452
445	1918
184	2476
23	1362
413	2274
429	4313
56	1077
196	8597
381	2742
306	968
437	3739
412	3234
242	3441
247	858
179	1244
19	301
297	388
318	1156
104	4422
342	2383
107	405
141	964
484	2420
278	1309
87	853
422	3438
157	192
406	868
84	2433
487	1399
156	661
210	1585
339	2551
191	1117
185	964
418	566
51	1972
153	1508
378	1186
89	4685
444	1503
455	10264
387	965
481	3642
443	775
391	4324
407	1802
370	4902
56	936
267	1079
14	1864
216	468
292	8980
382	1713
350	742
207	4168
438	2966
111	1103
23	403
200	786
173	1676
117	1070
194	356
198	1862
79	3583
411	280
99	1989
294	887
193	1613
408	347
161	625
125	6795
363	823
92	1414
177	3789
275	849
88	1299
329	995
235	4610
355	712
360	455
416	621
301	161
403	195
175	2822
425	191
69	462
445	6594
354	296
220	2404
201	1368
97	554
382	2965
360	1511
368	2605
75	4403
500	1129
25	583
284	249
21	1464
436	218
34	2772
45	3351
256	1188
224	1825
485	1717
314	2584
161	503
431	3678
441	2024
430	1899
167	5714
401	415
332	1457
288	72
17	282
337	802
347	560
186	1059
149	248
270	3253
288	2767
15	5631
322	335
431	337
69	842
402	6580
436	1535
27	220
347	531
356	6576
36	508
322	603
430	2016
358	918
114	2735
414	232
389	3862
137	4661
335	1014
422	3054
183	1015
492	395
230	1978
408	5543
163	2097
244	2690
180	6147
282	235
34	100
350	2349
51	393
263	2006
207	3803
111	1049
92	592
194	377
175	4427
37	2156
197	4533
480	476
343	1624
432	3318
405	1314
109	779
313	3581
156	2511
453	2010
210	917
253	1393
34	108
32	114
476	2811
209	2640
48	932
227	1949
488	10540
101	1190
141	1242
17	220
382	511
213	4565
324	4930
80	208
42	536
176	1446
140	1533
115	2529
73	4241
447	1685
468	140
429	3541
210	377
348	786
395	1088
358	1012
455	1537
477	1543
100	6704
461	2124
390	2663
378	2087
187	1826
183	4302
231	1409
122	1950
458	1601
226	90
42	333
132	3118
174	4184
164	1540
466	699
70	185
298	492
85	660
423	1941
18	130
350	992
226	126
358	1057
251	2452
462	409
119	3315
305	2562
461	2059
169	460
395	1195
131	1370
151	4511
368	1712
336	3485
76	97
147	492
205	631
134	3444
171	436
416	671
258	228
334	1296
124	1426
19	9143
120	197
78	600
366	6363
136	2564
322	564
290	1693
259	2157
58	491
445	1766
359	1385
316	225
363	1459
342	2037
495	3211
500	1653
83	1916
390	3357
114	257
409	576
58	5898
489	334
74	671
398	3720
323	2964
217	2284
200	1045
347	522
84	600
372	2187
370	393
69	546
252	4541
106	840
461	1431
303	3559
21	6343
309	269
465	1372
154	557
218	4358
383	439
47	1282
322	343
364	1530
157	173
142	1651
168	2676
16	1754
179	1538
272	3951
22	2493
414	218
422	1409
438	521
253	342
96	3451
449	2742
372	680
218	544
459	1793
390	3023
176	1237
377	1548
224	1116
162	1152
450	1660
471	2679
119	4448
444	2017
53	2099
120	155
162	447
114	265
223	300
315	5361
346	1619
453	2380
284	239
372	2038
323	330
66	789
431	4955
244	2289
201	1718
257	1792
176	1717
475	287
300	371
440	1022
47	1414
252	3886
151	4859
226	79
371	1764
279	495
274	3697
380	6606
258	5795
407	1969
469	2488
63	328
304	828
433	260
69	418
375	811
458	269
373	2161
357	2025
291	3989
126	4184
176	1171
424	1994
234	2577
462	4565
204	3292
272	4223
422	1490
58	4836
102	3490
60	1251
328	1993
403	125
234	3171
304	5516
143	303
30	1123
317	1606
129	1895
284	491
101	1755
206	1200
122	2514
347	502
375	1558
83	1577
222	2596
413	2841
383	574
285	656
490	1480
141	982
147	1332
404	1339
188	5796
205	504
163	1226
172	724
211	2663
391	3780
82	689
227	1666
81	2933
281	210
214	2083
27	3316
132	1744
147	664
90	418
302	2979
104	4899
448	4432
445	6365
281	872
153	1011
65	649
35	4429
103	578
149	1207
418	484
492	860
131	781
145	3556
175	2167
96	1182
70	133
246	4148
434	810
442	3020
410	2891
238	608
224	1323
389	3751
141	1246
448	3121
468	2523
261	342
210	720
405	1475
351	168
360	1653
100	248
459	3987
324	5926
161	2116
179	1279
360	1165
235	3486
110	673
376	2803
437	4278
192	622
268	354
152	2909
74	6320
268	257
438	3617
115	450
458	1124
161	2790
22	438
352	309
75	323
168	1866
437	3485
45	1247
255	3400
107	574
290	1853
352	1879
357	1252
335	885
480	2413
221	3767
303	3448
397	792
238	625
111	1441
314	616
425	225
395	3251
163	1635
85	593
437	2316
462	4661
54	4233
284	145
175	3316
322	426
57	3139
208	2368
218	3775
304	2155
441	2234
433	227
91	1906
35	1146
77	1609
293	365
333	2799
185	2999
325	4413
380	4672
376	648
99	1510
125	7522
251	3583
386	3088
186	831
29	6617
62	3495
26	215
203	872
58	617
363	1308
113	5864
412	2997
268	352
338	396
214	2088
148	84
275	1768
99	929
256	1807
385	484
374	1453
431	3471
119	3793
352	198
415	4571
398	3182
293	1284
247	558
430	1460
381	2001
139	1604
16	1441
479	1620
111	1083
198	1838
110	667
281	365
380	97
201	1196
46	514
228	353
271	129
11	4152
356	6541
477	1677
334	936
218	511
104	5171
316	852
91	2085
360	1130
287	1711
88	1107
168	1823
368	3213
294	1396
90	1414
29	4983
151	5597
89	4233
479	2370
202	609
457	384
111	914
105	5120
68	430
61	409
389	3231
337	3144
344	1622
329	1021
419	7117
219	1035
362	907
276	3356
437	2379
251	2329
407	1818
143	3982
304	2455
130	1322
403	545
334	497
49	848
192	672
216	415
424	1802
119	199
428	3220
309	329
247	572
462	4904
187	1892
436	224
103	2641
289	2052
201	1811
109	1125
105	5706
164	1368
233	737
352	193
111	1281
63	2029
284	194
497	1358
432	3777
244	2208
73	5010
192	626
383	667
132	3527
132	2191
365	734
58	543
489	255
86	712
316	1178
58	396
234	136
346	2995
163	2059
291	3821
287	1196
142	1617
129	1719
221	3506
44	664
180	243
446	3292
135	337
53	2043
303	2191
349	1470
469	2891
29	4471
429	452
405	1239
33	2428
194	396
149	213
378	1600
160	2056
439	5896
251	3688
283	337
31	4172
483	632
461	1649
125	5459
272	4101
409	2730
298	493
130	1129
471	766
90	370
399	2207
155	3669
318	1101
258	178
437	2535
112	8091
414	292
49	774
341	2112
363	564
335	161
410	224
414	245
372	713
12	3712
464	1507
99	2533
391	1207
388	252
269	1387
280	500
351	125
279	394
343	420
251	3186
154	681
263	1829
328	1999
220	537
301	290
13	676
385	465
204	4091
500	1936
211	2740
85	1744
316	953
456	6473
80	3987
121	434
177	5442
450	1779
55	2324
257	156
468	2462
230	426
414	2190
96	774
424	999
192	658
16	1854
305	2060
176	1356
375	614
389	2503
36	723
310	674
155	228
499	11139
426	3054
116	5404
389	3065
298	506
372	2622
278	2311
347	3484
197	391
86	850
29	6317
250	4958
118	1316
55	128
385	719
259	2067
261	1964
374	1732
320	1925
90	1357
73	858
97	722
420	428
186	2619
321	0
231	1414
245	867
376	3019
172	858
247	491
122	539
50	476
60	1020
312	1305
180	5511
44	616
82	447
30	1133
385	507
400	285
136	2921
267	1235
300	2555
95	2406
442	3016
27	189
376	2338
122	2824
303	3775
213	4673
94	1206
452	2955
273	512
377	2154
179	1279
341	420
303	2639
176	1340
202	846
62	1478
485	4206
99	2261
69	478
246	947
417	8974
468	2931
376	1372
350	1027
257	215
16	2075
323	140
193	1261
15	5973
37	1961
435	1545
490	1568
483	2461
416	5756
240	700
360	1702
107	826
367	3358
16	1703
408	372
61	4594
166	1669
211	133
450	1438
26	233
160	2021
115	2292
52	2144
243	3612
22	2131
369	972
17	269
312	474
444	1709
29	5203
426	2379
167	2872
277	1356
129	1966
26	3441
50	2756
57	4438
489	9652
84	3010
321	169
272	1200
489	259
72	4475
